year,month,region,chlor_a_n_pixels,sst_n_pixels,chlor_a_max,sst_max,chlor_a_mean,sst_mean,chlor_a_min,sst_min,chlor_a_std,sst_std,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,rainfall_n_cells
2002,1,Karnataka,,,,,,,,,,,0.416,0.0,13.232,9.078,0.1,117
2002,1,Kerala,,,,,,,,,,,3.071,0.0,48.339,44.866,0.4,247
2002,2,Karnataka,,,,,,,,,,,16.482,0.0,114.103,57.175,1.68,117
2002,2,Kerala,,,,,,,,,,,7.691,0.0,66.372,35.4,1.18,247
2002,3,Karnataka,,,,,,,,,,,0.845,0.0,37.13,18.565,0.15,117
2002,3,Kerala,,,,,,,,,,,18.179,0.0,93.488,59.036,1.88,247
2002,4,Karnataka,,,,,,,,,,,35.105,0.7,160.008,58.336,5.22,117
2002,4,Kerala,,,,,,,,,,,67.751,0.74,301.6,58.8,8.18,247
2002,5,Karnataka,,,,,,,,,,,119.363,3.068,415.185,147.646,9.76,117
2002,5,Kerala,,,,,,,,,,,199.793,0.0,544.621,184.046,13.51,247
2002,6,Karnataka,,,,,,,,,,,459.387,18.0,1313.306,187.631,20.86,117
2002,6,Kerala,,,,,,,,,,,311.709,0.682,1026.942,187.668,17.61,247
2002,7,Karnataka,476.0,,18.3814,,3.4104,,0.3472,,3.5156,,323.11,3.862,1152.43,135.503,21.3,117
2002,7,Kerala,3990.0,,64.0465,,3.5801,,0.1254,,4.1693,,209.927,0.0,853.198,121.759,16.98,247
2002,8,Karnataka,224.0,1164.0,6.6726,29.005,2.6186,26.5359,0.8283,24.625,1.4172,0.6699,482.916,18.5,1743.244,189.573,21.59,117
2002,8,Kerala,1826.0,5472.0,85.598,31.96,8.1393,27.0671,0.3127,23.96,12.1693,0.6069,311.971,0.323,1009.861,161.431,17.14,247
2002,9,Karnataka,1176.0,1248.0,57.1534,33.195,4.3585,28.0793,1.1052,25.7,3.2824,0.7456,115.198,15.975,416.968,79.989,10.3,117
2002,9,Kerala,5457.0,5513.0,85.5122,32.905,2.7797,28.8396,0.1808,25.7,4.2745,0.6422,79.205,1.853,215.388,108.153,7.19,247
2002,10,Karnataka,1005.0,1237.0,33.8701,33.13,1.8993,29.8014,0.2991,28.12,2.6085,0.5764,290.827,18.931,765.211,197.087,15.91,117
2002,10,Kerala,3906.0,5516.0,32.6347,33.6,1.1738,29.3993,0.106,27.665,2.678,0.5453,346.985,18.585,811.259,342.875,18.43,247
2002,11,Karnataka,1178.0,1254.0,27.0534,35.505,1.6466,30.0228,0.2273,28.255,2.4825,0.3872,20.195,0.0,175.022,65.126,2.09,117
2002,11,Kerala,5462.0,5536.0,14.2511,33.065,0.6416,29.8253,0.1145,26.945,1.2271,0.3789,85.491,0.0,498.0,117.4,6.89,247
2002,12,Karnataka,1181.0,1225.0,12.9068,33.09,1.6359,29.2197,0.2161,26.125,2.4597,0.4712,0.325,0.0,6.268,6.268,0.08,117
2002,12,Kerala,5460.0,5518.0,31.3498,33.85,0.5497,29.2312,0.1154,27.83,1.4387,0.3275,2.625,0.0,33.647,33.647,0.46,247
2003,1,Karnataka,1178.0,1190.0,19.2176,31.39,1.6075,28.6911,0.1774,27.67,2.5167,0.2504,0.102,0.0,4.576,4.576,0.03,117
2003,1,Kerala,5462.0,5502.0,24.2078,34.42,0.4645,28.8257,0.1365,27.905,1.1698,0.287,0.376,0.0,9.671,9.671,0.09,247
2003,2,Karnataka,1164.0,1188.0,14.3308,36.06,1.4083,29.1679,0.1931,28.52,2.1404,0.4657,4.585,0.0,43.69,25.417,0.77,117
2003,2,Kerala,5428.0,5505.0,12.3198,34.46,0.4267,29.3053,0.1373,28.65,0.9648,0.3999,29.751,0.0,176.263,79.093,2.88,247
2003,3,Karnataka,1153.0,1187.0,6.0021,39.605,0.7678,30.1044,0.1666,29.245,0.9164,0.4981,12.298,0.0,63.643,29.878,2.01,117
2003,3,Kerala,5435.0,5515.0,15.4974,37.9,0.4309,30.1606,0.1016,28.99,1.1254,0.4712,45.148,0.194,188.955,70.558,4.41,247
2003,4,Karnataka,955.0,1192.0,16.0932,39.37,0.8086,30.6146,0.1604,30.05,1.1914,0.7013,50.724,0.0,223.277,57.396,6.58,117
2003,4,Kerala,5179.0,5495.0,16.0932,36.18,0.3312,30.769,0.0853,29.095,0.582,0.3836,92.823,2.283,320.004,112.108,8.56,247
2003,5,Karnataka,942.0,1193.0,15.3318,39.665,2.5305,29.6702,0.1721,27.925,2.6089,0.9344,8.629,0.0,58.728,34.522,1.73,117
2003,5,Kerala,4311.0,5496.0,18.1261,34.92,0.4712,29.6966,0.0798,26.625,1.176,0.6531,52.354,0.0,160.104,94.897,5.9,247
2003,6,Karnataka,272.0,1166.0,6.6277,30.38,1.1145,29.0118,0.1461,27.975,1.1665,0.4622,511.294,1.583,1787.755,303.047,15.83,117
2003,6,Kerala,4702.0,5429.0,25.1691,34.42,0.9059,29.3215,0.1237,27.72,1.8583,0.4983,345.592,2.422,1138.307,205.879,14.67,247
2003,7,Karnataka,32.0,447.0,3.4678,28.675,1.1189,27.2048,0.4863,25.665,0.7933,0.5235,570.429,11.169,1942.864,250.979,23.53,117
2003,7,Kerala,839.0,3606.0,50.9486,34.24,3.9334,27.5107,0.1676,25.665,7.4746,0.6242,358.992,2.196,1346.474,112.61,20.01,247
2003,8,Karnataka,59.0,1177.0,2.3197,30.015,1.0822,27.4622,0.5326,22.77,0.3118,0.525,399.017,21.551,1351.139,174.386,23.08,117
2003,8,Kerala,1947.0,5496.0,86.2929,31.74,4.9624,28.0741,0.1459,25.36,9.7251,0.6416,243.154,0.617,1351.139,169.378,17.67,247
2003,9,Karnataka,1105.0,1235.0,19.1296,31.8,3.1429,28.4457,0.3591,25.93,2.2557,0.5301,128.528,3.655,448.31,98.857,13.39,117
2003,9,Kerala,5258.0,5515.0,64.2262,33.21,2.4703,28.7243,0.1285,25.925,4.1693,0.5724,66.785,0.0,278.306,83.495,7.34,247
2003,10,Karnataka,1175.0,1265.0,39.8573,33.005,3.0205,29.6625,0.2159,27.82,4.1864,0.4528,208.257,97.023,399.34,133.046,13.24,117
2003,10,Kerala,5439.0,5535.0,48.2422,32.785,1.4013,29.2963,0.1643,27.225,3.0599,0.3825,277.266,19.808,799.765,140.918,17.59,247
2003,11,Karnataka,1182.0,1236.0,35.0968,33.985,3.094,29.7888,0.2759,27.84,5.1031,0.3943,7.673,0.0,45.106,32.33,1.18,117
2003,11,Kerala,5449.0,5517.0,22.2081,33.25,0.7542,29.6374,0.1886,27.91,1.6591,0.3579,53.591,0.0,284.899,88.098,6.27,247
2003,12,Karnataka,1183.0,1204.0,13.9923,33.95,1.742,28.7295,0.2758,27.625,2.3348,0.3623,1.098,0.0,64.098,63.0,0.09,117
2003,12,Kerala,5470.0,5521.0,19.9656,34.915,0.5085,28.653,0.1927,27.99,1.1253,0.3183,4.561,0.0,72.296,67.644,0.55,247
2004,1,Karnataka,1180.0,1191.0,10.4985,31.89,1.3178,28.2619,0.2564,27.56,1.7144,0.3079,0.496,0.0,17.841,10.055,0.16,117
2004,1,Kerala,5462.0,5500.0,27.0073,33.425,0.5409,28.5382,0.1795,27.91,1.1893,0.3201,1.556,0.0,22.82,16.76,0.33,247
2004,2,Karnataka,1179.0,1186.0,11.4134,32.55,1.2573,28.5357,0.2244,27.64,1.9015,0.2701,3.502,0.0,296.592,28.669,0.31,117
2004,2,Kerala,5432.0,5485.0,23.8316,34.925,0.4514,29.0035,0.1412,28.46,1.04,0.3751,4.283,0.0,54.4,51.136,0.52,247
2004,3,Karnataka,1113.0,1190.0,23.4535,39.645,0.8579,29.671,0.1602,29.16,1.6696,0.5444,8.622,0.0,59.278,46.138,1.39,117
2004,3,Kerala,5364.0,5491.0,18.4118,38.87,0.3944,29.9413,0.1249,29.055,0.8852,0.3392,21.127,0.0,192.897,70.107,2.25,247
2004,4,Karnataka,1152.0,1194.0,10.2039,38.735,0.835,30.4643,0.1577,29.745,1.3034,0.6628,63.237,0.0,206.434,78.0,6.68,117
2004,4,Kerala,5371.0,5503.0,11.4619,37.575,0.4408,30.825,0.1068,29.365,0.9762,0.4549,87.152,1.911,261.33,75.147,8.89,247
2004,5,Karnataka,434.0,1201.0,10.801,35.29,1.6843,29.7863,0.1748,28.48,2.1247,0.5589,283.518,80.043,808.5,158.356,19.24,117
2004,5,Kerala,4017.0,5485.0,31.6155,34.59,1.1679,29.4733,0.123,27.31,2.3896,0.5654,389.961,13.558,919.877,213.149,19.38,247
2004,6,Karnataka,262.0,1201.0,4.6204,32.745,1.1916,28.1209,0.5654,23.085,0.8926,0.7425,558.661,60.795,1561.38,291.554,21.53,117
2004,6,Kerala,1658.0,5497.0,15.8355,32.745,1.076,27.7869,0.1326,24.015,1.6938,0.5898,429.629,4.62,1367.514,192.161,18.92,247
2004,7,Karnataka,2.0,987.0,15.4978,31.625,15.4978,27.6146,15.4978,23.73,0.0,0.6875,457.396,13.413,1915.849,213.747,23.2,117
2004,7,Kerala,2853.0,4805.0,22.4432,31.855,3.9343,26.9465,0.2666,23.73,3.6416,0.6882,287.287,16.58,949.281,123.27,22.92,247
2004,8,Karnataka,100.0,1202.0,24.1273,29.955,6.9005,26.4457,0.9401,23.995,8.3521,0.4428,588.17,35.82,2110.327,276.035,22.98,117
2004,8,Kerala,3234.0,5490.0,30.8278,31.955,3.0126,26.9744,0.2398,24.46,3.9632,0.6388,327.844,21.253,1017.919,214.433,16.67,247
2004,9,Karnataka,1135.0,1220.0,29.6478,32.2,3.7876,27.7023,0.9082,24.04,3.2636,0.9323,126.956,18.608,361.243,137.279,14.64,117
2004,9,Kerala,4786.0,5487.0,81.683,32.405,3.9893,27.5323,0.1395,23.545,5.571,0.8321,175.481,44.558,431.054,104.639,16.12,247
2004,10,Karnataka,1176.0,1253.0,41.2238,33.82,2.6357,29.9516,0.1997,27.935,4.422,0.4196,109.809,0.17,278.038,132.104,9.9,117
2004,10,Kerala,5429.0,5534.0,36.7761,34.98,0.9848,29.6555,0.1404,27.085,2.1211,0.4605,270.829,73.203,545.229,373.074,17.1,247
2004,11,Karnataka,1182.0,1245.0,43.5196,34.7,2.6212,30.063,0.1868,26.705,4.5981,0.5555,38.319,0.0,143.748,45.953,4.68,117
2004,11,Kerala,5419.0,5525.0,37.7148,34.245,0.5844,29.7941,0.1448,26.205,1.5793,0.4303,113.463,11.099,401.136,103.147,9.85,247
2004,12,Karnataka,1182.0,1208.0,12.4039,30.31,2.0661,28.5162,0.2094,25.075,2.5584,0.4489,0.27,0.0,19.26,6.01,0.08,117
2004,12,Kerala,5475.0,5518.0,23.0803,33.61,0.588,28.9361,0.1811,24.64,1.4568,0.3403,2.191,0.0,21.114,15.16,0.44,247
2005,1,Karnataka,1173.0,1204.0,30.7284,30.345,2.3463,28.5337,0.2003,26.85,3.8202,0.3353,3.976,0.0,42.634,26.0,0.64,117
2005,1,Kerala,5452.0,5517.0,27.824,35.63,0.4679,28.78,0.139,26.365,1.2774,0.4245,16.933,0.0,68.82,61.553,2.45,247
2005,2,Karnataka,1184.0,1189.0,21.6347,36.485,1.6326,28.7035,0.1616,25.775,2.4811,0.3402,0.581,0.0,12.291,12.291,0.11,117
2005,2,Kerala,5468.0,5497.0,16.698,36.485,0.4575,29.0526,0.1387,28.4,1.2166,0.4194,6.262,0.0,33.511,25.477,1.25,247
2005,3,Karnataka,1172.0,1184.0,10.8153,33.175,1.3015,29.0322,0.1466,28.35,1.8491,0.2597,1.948,0.0,51.631,23.173,0.32,117
2005,3,Kerala,5439.0,5481.0,11.6304,36.63,0.3878,29.5238,0.0943,28.87,0.9207,0.3507,21.917,0.0,88.965,47.645,2.92,247
2005,4,Karnataka,1165.0,1211.0,8.5791,38.325,1.023,30.9574,0.1491,29.935,1.5452,0.7852,83.702,2.489,231.987,75.93,9.61,117
2005,4,Kerala,5457.0,5517.0,15.1247,36.8,0.4617,31.2739,0.0875,30.26,1.0664,0.4329,163.086,43.5,355.097,124.007,13.78,247
2005,5,Karnataka,974.0,1198.0,13.9637,37.225,1.4833,30.3761,0.122,28.685,2.2196,0.7636,56.739,3.72,217.368,77.095,6.0,117
2005,5,Kerala,3698.0,5498.0,12.7306,37.17,0.5785,30.1369,0.0665,28.45,1.5227,0.4072,109.746,32.932,236.4,106.986,10.02,247
2005,6,Karnataka,329.0,1053.0,2.7148,34.78,0.466,28.8613,0.0741,25.695,0.4829,0.6959,489.567,13.699,1490.657,297.245,18.34,117
2005,6,Kerala,4625.0,5453.0,63.9793,33.51,1.4306,28.9119,0.0741,25.445,2.9914,0.985,358.295,19.804,1254.618,154.542,21.2,247
2005,7,Karnataka,630.0,930.0,14.8011,29.58,2.2004,27.4764,0.2338,23.925,2.9565,0.7148,867.143,29.144,2382.631,277.499,26.5,117
2005,7,Kerala,4247.0,5295.0,45.5877,33.245,2.1626,27.3258,0.2057,23.925,3.0466,0.7809,517.596,0.0,2382.631,250.374,25.66,247
2005,8,Karnataka,650.0,1211.0,43.3993,30.265,5.3889,26.8983,0.587,24.88,5.0928,0.6811,518.24,70.8,1510.628,206.913,23.45,117
2005,8,Kerala,4488.0,5507.0,46.5783,32.17,2.4589,27.7908,0.1435,24.795,3.5537,0.8113,236.121,13.0,1247.201,161.785,17.71,247
2005,9,Karnataka,1151.0,1232.0,38.1962,31.03,2.6816,27.9913,0.3393,26.09,2.9657,0.5893,309.936,17.201,1579.801,270.417,18.51,117
2005,9,Kerala,5119.0,5521.0,60.1948,32.795,2.6034,28.0387,0.2056,25.74,4.3498,0.5852,237.029,17.638,903.282,99.59,16.58,247
2005,10,Karnataka,1143.0,1260.0,20.1452,32.205,2.2428,28.5612,0.1913,27.155,2.8416,0.5933,188.222,23.816,466.297,134.97,14.36,117
2005,10,Kerala,5085.0,5521.0,57.9362,35.515,1.8821,28.7725,0.1776,27.33,3.8471,0.4085,255.747,99.841,473.356,104.387,19.25,247
2005,11,Karnataka,1179.0,1252.0,22.1776,36.065,2.4703,29.3559,0.2885,27.44,3.1732,0.5398,33.087,0.0,196.936,63.126,4.08,117
2005,11,Kerala,5430.0,5538.0,24.8163,32.915,0.9825,29.1368,0.1571,27.7,1.9693,0.3397,176.609,34.062,362.578,140.882,13.6,247
2005,12,Karnataka,1182.0,1223.0,59.7742,34.16,2.8539,28.7489,0.2563,25.45,4.4167,0.4895,2.003,0.0,46.426,25.401,0.53,117
2005,12,Kerala,5466.0,5541.0,67.0355,32.905,0.6035,28.7058,0.183,25.5,2.0146,0.3799,48.901,0.0,175.406,79.4,5.35,247
2006,1,Karnataka,1182.0,1215.0,8.535,33.495,1.2672,28.6055,0.2552,26.215,1.7083,0.3345,0.898,0.0,21.675,21.675,0.14,117
2006,1,Kerala,5471.0,5514.0,50.0374,33.935,0.4987,28.5604,0.2126,25.83,1.3947,0.3665,8.56,0.0,71.262,38.814,1.27,247
2006,2,Karnataka,1185.0,1189.0,61.4083,29.325,1.3121,28.8811,0.2293,27.425,3.0671,0.2366,0.001,0.0,0.119,0.119,0.0,117
2006,2,Kerala,5466.0,5488.0,23.0843,34.95,0.4874,28.9456,0.2016,27.48,1.1427,0.3188,0.45,0.0,28.2,28.2,0.04,247
2006,3,Karnataka,1176.0,1186.0,57.7636,30.43,1.2031,29.4954,0.1414,28.635,2.8944,0.277,18.35,0.0,119.784,58.549,2.0,117
2006,3,Kerala,5452.0,5500.0,9.9078,36.265,0.4486,29.5633,0.1041,28.92,1.0619,0.4315,66.751,0.735,278.426,97.338,6.17,247
2006,4,Karnataka,81.0,1194.0,0.7144,35.545,0.3382,29.4549,0.136,28.875,0.1492,0.3793,16.86,0.0,118.252,73.888,2.01,117
2006,4,Kerala,3361.0,5500.0,5.4473,36.71,0.3023,29.62,0.0761,28.27,0.4959,0.3984,58.966,0.126,204.925,111.952,6.62,247
2006,5,Karnataka,628.0,1196.0,21.4819,39.565,1.4305,29.2966,0.1325,27.845,2.4092,0.597,281.375,29.424,1084.476,325.09,10.92,117
2006,5,Kerala,2151.0,5501.0,7.1036,34.965,0.732,29.4969,0.105,28.385,1.0022,0.4248,399.654,51.249,1084.476,325.09,14.57,247
2006,6,Karnataka,1095.0,1193.0,7.5794,31.43,0.9022,29.5359,0.1245,27.95,1.1318,0.5317,530.943,21.567,1809.233,203.02,20.17,117
2006,6,Kerala,5229.0,5500.0,31.3098,34.655,0.9787,29.5282,0.096,27.445,2.2118,0.5592,398.838,11.826,1209.095,231.911,16.5,247
2006,7,Karnataka,,1162.0,,30.59,,27.1925,,23.975,,0.5892,770.476,4.136,3941.447,372.661,26.66,117
2006,7,Kerala,1178.0,5466.0,30.6767,30.845,4.2922,27.4528,0.1381,24.565,4.796,0.6457,437.269,0.0,1701.191,209.067,21.79,247
2006,8,Karnataka,33.0,1137.0,6.5449,30.27,2.2481,27.3311,0.6503,25.565,1.5788,0.5568,568.753,8.21,1869.743,216.669,21.9,117
2006,8,Kerala,3613.0,5494.0,41.309,32.77,2.2581,28.1196,0.2207,25.51,3.628,0.5427,301.541,2.58,1083.168,145.911,16.58,247
2006,9,Karnataka,878.0,1250.0,22.2767,32.06,3.7531,28.0691,0.4445,26.045,2.8098,0.5294,282.265,14.696,898.668,145.046,16.92,117
2006,9,Kerala,4029.0,5507.0,40.5761,31.97,2.1001,28.3053,0.1222,25.99,2.9887,0.4434,334.281,14.696,760.552,147.994,17.86,247
2006,10,Karnataka,1169.0,1268.0,12.6925,32.61,1.4557,29.6643,0.2091,27.485,1.8292,0.3653,133.196,5.5,559.283,138.758,11.15,117
2006,10,Kerala,5429.0,5535.0,39.2797,33.36,0.9282,29.3367,0.1029,26.51,2.303,0.4439,277.354,22.505,602.058,131.967,18.8,247
2006,11,Karnataka,1179.0,1262.0,27.6815,35.255,1.8202,29.6926,0.1492,27.78,3.445,0.5409,92.678,4.544,289.012,119.593,8.18,117
2006,11,Kerala,5428.0,5536.0,27.6815,33.14,0.4962,29.5554,0.0899,27.305,1.3693,0.3634,189.357,11.587,469.142,122.01,14.82,247
2006,12,Karnataka,1182.0,1225.0,14.26,31.695,1.373,28.6238,0.14,24.845,2.0822,0.4772,0.194,0.0,3.48,3.48,0.08,117
2006,12,Kerala,5475.0,5514.0,25.105,33.32,0.4689,29.0079,0.1277,27.73,1.1839,0.3382,3.681,0.0,55.953,42.021,0.56,247
2007,1,Karnataka,1179.0,1204.0,11.6222,29.035,1.5313,28.4888,0.1573,25.595,2.1563,0.3361,0.006,0.0,0.271,0.271,0.0,117
2007,1,Kerala,5467.0,5492.0,51.4532,34.08,0.4255,28.4353,0.1223,27.43,1.3929,0.2834,2.223,0.0,34.722,23.92,0.43,247
2007,2,Karnataka,1177.0,1200.0,45.2431,36.455,1.4424,28.67,0.1346,27.03,2.7545,0.3402,0.019,0.0,1.175,1.175,0.01,117
2007,2,Kerala,5468.0,5490.0,22.8679,35.065,0.3803,28.5021,0.1248,28.005,0.9488,0.3042,4.069,0.0,50.277,44.636,0.58,247
2007,3,Karnataka,1026.0,1188.0,10.6693,30.54,1.2486,29.3144,0.1012,27.84,1.7928,0.2426,1.068,0.0,28.5,28.5,0.16,117
2007,3,Kerala,4841.0,5487.0,4.7187,38.23,0.2481,29.3504,0.0954,28.59,0.405,0.3444,4.658,0.0,103.685,68.842,0.57,247
2007,4,Karnataka,264.0,1193.0,2.5812,35.05,0.3066,30.065,0.118,29.515,0.3117,0.42,35.661,1.946,130.885,52.627,5.66,117
2007,4,Kerala,5114.0,5513.0,5.9356,36.85,0.2661,30.3379,0.0892,29.66,0.5304,0.4273,89.826,3.643,353.257,119.899,8.89,247
2007,5,Karnataka,1170.0,1188.0,8.2758,37.47,0.9913,30.9066,0.136,29.37,1.4869,0.5371,71.79,8.527,182.568,73.907,7.09,117
2007,5,Kerala,5434.0,5515.0,13.272,36.45,0.5255,30.4906,0.0828,28.93,1.0874,0.4811,138.19,17.215,451.175,153.022,10.38,247
2007,6,Karnataka,957.0,1180.0,7.5583,35.83,0.768,30.5259,0.106,27.54,1.1503,0.4102,620.879,91.831,1619.882,268.279,19.89,117
2007,6,Kerala,5084.0,5511.0,54.8711,33.98,0.5573,29.9709,0.106,26.715,1.7136,0.6345,492.69,27.214,1356.838,354.783,20.08,247
2007,7,Karnataka,,624.0,,28.715,,27.0398,,24.45,,0.5879,723.848,42.738,2643.947,335.011,25.24,117
2007,7,Kerala,773.0,3260.0,48.7153,29.86,8.6321,27.0514,0.139,23.585,9.6219,0.5949,664.225,22.479,1903.034,250.668,24.1,247
2007,8,Karnataka,221.0,1040.0,11.8578,28.86,1.2082,27.2977,0.2987,25.88,1.3936,0.407,640.422,45.843,2075.596,550.443,22.67,117
2007,8,Kerala,2883.0,5394.0,17.7273,33.385,1.3725,27.7248,0.1325,25.38,1.8037,0.6489,386.022,23.537,1041.316,175.698,19.45,247
2007,9,Karnataka,561.0,1198.0,28.86,30.07,2.1344,28.1532,0.1876,26.905,2.8552,0.3948,412.568,56.048,1422.431,137.591,22.09,117
2007,9,Kerala,4133.0,5412.0,83.9957,32.085,1.9825,28.1838,0.1261,26.455,4.5579,0.4416,371.678,7.22,1022.855,136.088,21.58,247
2007,10,Karnataka,940.0,1243.0,27.7519,33.33,1.552,29.5495,0.1551,27.64,2.2031,0.5302,170.791,23.03,383.514,85.992,13.11,117
2007,10,Kerala,3692.0,5508.0,42.0094,32.715,0.8364,28.8892,0.0965,27.635,1.4986,0.484,287.687,40.381,619.216,114.198,18.32,247
