year,doy_start,date_start,date_end,region,chlor_a_n_pixels,sst_n_pixels,chlor_a_max,sst_max,chlor_a_mean,sst_mean,chlor_a_min,sst_min,chlor_a_std,sst_std,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,rainfall_n_cells,hab_event_documented,hab_events_last_52w,bloom,bloom_or_documented
2022,153,2022-06-02,2022-06-09,Kerala,1887.0,5285.0,21.9684,33.545,1.4003,28.5514,0.1266,26.23,2.2658,0.6178,38.04,0.0,182.12,108.982,4.0,247,0,0,0,0
2022,161,2022-06-10,2022-06-17,Karnataka,69.0,193.0,3.7256,33.6,1.2233,29.148,0.1654,28.055,1.2791,0.6734,56.119,0.0,238.544,77.501,4.82,117,0,1,0,0
2022,161,2022-06-10,2022-06-17,Kerala,1540.0,1515.0,80.5542,33.805,2.7854,29.3449,0.1769,26.11,7.755,0.8814,62.839,0.625,216.642,95.944,5.06,247,0,0,1,1
2022,169,2022-06-18,2022-06-25,Karnataka,,6.0,,28.485,,28.275,,27.985,,0.2118,121.218,8.526,468.649,124.434,6.52,117,0,1,,
2022,169,2022-06-18,2022-06-25,Kerala,383.0,1832.0,72.1302,32.665,2.0038,28.5395,0.2043,26.175,5.6247,0.6551,77.014,0.78,196.37,86.675,5.72,247,0,0,1,1
2022,177,2022-06-26,2022-07-03,Karnataka,,75.0,,28.885,,28.0781,,27.125,,0.378,207.234,3.782,573.977,161.26,6.97,117,0,1,,
2022,177,2022-06-26,2022-07-03,Kerala,1576.0,4741.0,26.7289,31.73,2.0345,28.6996,0.1622,23.415,3.2956,0.4039,123.259,1.025,508.804,123.066,6.04,247,0,0,1,1
2022,185,2022-07-04,2022-07-11,Karnataka,,,,,,,,,,,447.454,28.719,1071.445,236.529,7.81,117,0,1,,
2022,185,2022-07-04,2022-07-11,Kerala,96.0,1459.0,14.5633,28.455,5.2249,26.4827,1.628,23.71,3.6997,0.9595,243.844,4.718,811.733,144.766,7.42,247,0,0,1,1
2022,193,2022-07-12,2022-07-19,Karnataka,,433.0,,28.895,,26.3285,,25.43,,0.3941,292.331,17.975,654.156,173.847,7.82,117,0,1,,
2022,193,2022-07-12,2022-07-19,Kerala,543.0,2865.0,49.5084,32.41,7.9924,26.7643,0.7037,24.245,9.2352,0.6415,194.364,2.251,602.09,144.442,7.2,247,0,0,1,1
2022,201,2022-07-20,2022-07-27,Karnataka,816.0,1072.0,85.6955,31.51,3.3685,27.4015,0.5099,25.46,6.1583,0.6547,45.016,0.236,151.908,55.826,5.26,117,0,1,1,1
2022,201,2022-07-20,2022-07-27,Kerala,1455.0,4168.0,85.6955,30.245,5.1415,26.8844,0.2616,23.34,5.9503,0.7334,34.876,0.0,138.504,66.877,4.15,247,0,0,1,1
2022,209,2022-07-28,2022-08-04,Karnataka,621.0,805.0,23.3171,31.905,3.3171,27.1773,0.3413,25.685,3.2144,0.5862,119.554,24.211,381.267,190.979,6.06,117,0,1,1,1
2022,209,2022-07-28,2022-08-04,Kerala,2395.0,4124.0,44.0345,32.01,2.5254,27.3639,0.2964,25.54,3.1046,0.5189,185.96,19.262,481.998,184.175,6.93,247,0,0,1,1
2022,217,2022-08-05,2022-08-12,Karnataka,,644.0,,28.06,,25.5089,,23.555,,0.6315,288.002,19.78,765.416,150.532,7.78,117,0,1,,
2022,217,2022-08-05,2022-08-12,Kerala,2749.0,5173.0,75.9114,31.47,3.2684,27.2414,0.3539,22.89,4.3255,0.8644,184.624,3.854,765.416,161.778,6.59,247,0,0,1,1
2022,225,2022-08-13,2022-08-20,Karnataka,,914.0,,31.165,,26.6629,,25.18,,0.479,36.029,0.101,175.731,49.34,4.44,117,0,1,,
2022,225,2022-08-13,2022-08-20,Kerala,552.0,5479.0,3.8619,33.015,1.2593,27.3413,0.3016,24.61,0.626,0.7722,7.301,0.0,41.21,26.705,1.51,247,0,0,0,0
2022,233,2022-08-21,2022-08-28,Karnataka,20.0,940.0,16.1856,29.95,8.0646,26.8431,2.859,24.475,3.7078,0.5089,126.152,5.398,387.416,153.628,6.74,117,0,1,1,1
2022,233,2022-08-21,2022-08-28,Kerala,1145.0,3440.0,86.1312,30.905,22.2226,26.558,0.3413,24.17,22.9422,0.7883,127.702,2.447,351.526,153.628,5.96,247,0,0,1,1
2022,241,2022-08-29,2022-09-05,Karnataka,875.0,1157.0,28.0923,30.295,2.724,27.0987,0.5345,24.285,2.5101,0.685,106.554,22.44,268.458,145.005,6.17,117,0,1,1,1
2022,241,2022-08-29,2022-09-05,Kerala,3583.0,5237.0,76.7569,31.525,3.5163,27.0415,0.226,23.745,5.1,0.6373,129.025,19.648,268.458,166.535,6.66,247,0,0,1,1
2022,249,2022-09-06,2022-09-13,Karnataka,199.0,534.0,6.7913,30.78,1.9188,26.8364,0.2629,25.73,0.9972,0.4349,138.133,15.13,301.582,106.138,6.95,117,0,1,0,0
2022,249,2022-09-06,2022-09-13,Kerala,2111.0,4670.0,73.9595,28.29,1.9005,27.0419,0.2454,24.035,3.2457,0.3786,114.5,0.861,381.617,106.845,6.59,247,0,0,0,0
2022,257,2022-09-14,2022-09-21,Karnataka,63.0,1168.0,6.4098,31.17,2.5881,27.6598,1.1154,26.265,1.0738,0.6293,39.172,0.0,132.707,64.334,4.7,117,0,1,1,1
2022,257,2022-09-14,2022-09-21,Kerala,2102.0,5474.0,38.6391,32.205,3.4668,28.0375,0.303,25.85,4.0501,0.4968,15.936,0.0,76.307,42.061,2.7,247,0,0,1,1
2022,265,2022-09-22,2022-09-29,Karnataka,1093.0,1208.0,26.9132,32.74,3.1835,28.6425,0.7546,26.715,2.7647,0.5749,13.494,0.0,58.903,32.624,1.8,117,0,1,1,1
2022,265,2022-09-22,2022-09-29,Kerala,4741.0,5407.0,33.185,33.555,2.7783,28.4645,0.2495,26.055,3.7357,0.5802,4.055,0.0,31.957,31.083,0.74,247,0,0,1,1
2022,273,2022-09-30,2022-10-07,Karnataka,,454.0,,29.105,,27.5039,,25.985,,0.7502,52.675,6.846,166.18,72.024,4.7,117,0,1,,
2022,273,2022-09-30,2022-10-07,Kerala,69.0,551.0,60.3582,29.935,3.5189,28.0187,0.3824,25.565,10.0385,0.6386,35.927,1.276,218.556,102.297,3.83,247,0,0,1,1
2022,281,2022-10-08,2022-10-15,Karnataka,1169.0,1211.0,21.6399,31.305,3.488,28.3918,0.7525,26.27,2.5499,0.8312,61.889,3.506,196.313,86.598,4.39,117,0,1,1,1
2022,281,2022-10-08,2022-10-15,Kerala,4778.0,5434.0,80.9614,32.72,2.295,28.8535,0.1428,25.985,3.905,0.7823,65.013,2.012,196.313,133.157,4.06,247,0,0,1,1
2022,289,2022-10-16,2022-10-23,Karnataka,1060.0,1231.0,29.7987,32.9,2.3283,29.3593,0.4312,27.2,2.7994,0.4857,59.454,9.372,231.0,83.143,5.32,117,0,1,1,1
2022,289,2022-10-16,2022-10-23,Kerala,4184.0,4883.0,45.9888,32.64,1.5116,29.5399,0.1934,26.17,2.8594,0.8163,108.513,22.164,236.932,101.299,6.44,247,0,0,0,0
2022,297,2022-10-24,2022-10-31,Karnataka,1082.0,1245.0,74.1825,31.67,1.774,29.5409,0.4129,26.815,3.5129,0.5047,1.292,0.0,28.248,27.157,0.2,117,0,1,0,0
2022,297,2022-10-24,2022-10-31,Kerala,4136.0,5502.0,28.8136,32.835,0.7771,29.3944,0.1572,27.145,1.0802,0.3741,14.982,0.0,107.089,52.644,1.7,247,0,0,0,0
2022,305,2022-11-01,2022-11-08,Karnataka,,1245.0,,34.565,,29.9018,,27.19,,0.5649,11.336,0.0,76.477,51.516,1.42,117,0,1,,
2022,305,2022-11-01,2022-11-08,Kerala,,5350.0,,35.15,,29.5477,,27.52,,0.6297,54.975,1.041,175.79,106.0,4.38,247,0,0,,
2022,313,2022-11-09,2022-11-16,Karnataka,1007.0,1292.0,52.8626,34.01,2.2123,29.5303,0.2361,27.115,4.2833,0.6422,3.233,0.0,38.698,19.583,0.69,117,0,1,1,1
2022,313,2022-11-09,2022-11-16,Kerala,1627.0,3251.0,51.854,34.22,1.0245,29.4881,0.1558,27.065,2.4959,0.7658,47.762,2.399,164.107,91.43,3.79,247,0,0,0,0
2022,321,2022-11-17,2022-11-24,Karnataka,832.0,1259.0,15.6409,33.905,1.2468,28.9656,0.2422,26.72,1.8493,0.5747,2.534,0.0,12.675,10.48,0.74,117,0,1,0,0
2022,321,2022-11-17,2022-11-24,Kerala,3460.0,5589.0,49.3788,33.385,1.1869,29.0809,0.1227,27.08,3.1595,0.5161,6.711,0.0,78.898,77.237,0.74,247,0,0,0,0
2022,329,2022-11-25,2022-12-02,Karnataka,24.0,1300.0,5.5001,33.43,1.5911,29.3765,0.2902,27.635,2.047,0.5187,14.359,0.0,68.748,44.642,1.6,117,0,1,0,0
2022,329,2022-11-25,2022-12-02,Kerala,2539.0,5601.0,23.4851,33.785,0.7079,29.3028,0.1049,27.1,1.3338,0.435,31.992,0.141,210.061,112.6,2.28,247,0,0,0,0
2022,337,2022-12-03,2022-12-10,Karnataka,558.0,1074.0,20.3469,34.225,2.0929,30.0714,0.2184,27.65,2.984,0.6597,0.798,0.0,16.714,16.714,0.1,117,0,1,1,1
2022,337,2022-12-03,2022-12-10,Kerala,999.0,2171.0,20.3469,34.62,0.8978,29.5903,0.1367,25.715,2.1324,0.7225,16.271,0.0,95.819,78.847,1.75,247,0,0,0,0
2022,345,2022-12-11,2022-12-18,Karnataka,1183.0,1252.0,26.0833,32.415,2.8951,29.2122,0.1957,26.195,3.7228,0.5068,23.558,0.996,61.295,48.437,3.11,117,0,1,1,1
2022,345,2022-12-11,2022-12-18,Kerala,5399.0,5646.0,40.9517,35.1,1.0505,29.3307,0.1412,25.875,2.7317,0.5398,56.763,6.528,181.567,139.589,3.66,247,0,0,0,0
2022,353,2022-12-19,2022-12-26,Karnataka,,1275.0,,33.33,,28.8575,,25.795,,0.6501,0.016,0.0,0.503,0.503,0.0,117,0,1,,
2022,353,2022-12-19,2022-12-26,Kerala,,5643.0,,35.11,,29.0603,,26.1,,0.6792,4.105,0.0,26.476,26.476,0.66,247,0,0,,
2022,361,2022-12-27,2022-12-31,Karnataka,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,117,0,1,,
2022,361,2022-12-27,2022-12-31,Kerala,,,,,,,,,,,3.242,0.0,49.345,29.845,0.49,247,0,0,,
2023,1,2023-01-01,2023-01-08,Karnataka,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,117,0,1,,
2023,1,2023-01-01,2023-01-08,Kerala,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,247,0,0,,
2023,9,2023-01-09,2023-01-16,Karnataka,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,117,0,1,,
2023,9,2023-01-09,2023-01-16,Kerala,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,247,0,0,,
2023,17,2023-01-17,2023-01-24,Karnataka,1141.0,,73.8346,,1.6395,,0.2047,,3.0995,,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,17,2023-01-17,2023-01-24,Kerala,4926.0,,8.7949,,0.4911,,0.1863,,0.7497,,0.835,0.0,11.339,11.339,0.2,247,0,0,0,0
2023,25,2023-01-25,2023-02-01,Karnataka,614.0,1214.0,10.0846,34.11,1.5925,28.9513,0.2691,26.36,1.4735,0.5026,0.863,0.0,13.824,13.824,0.15,117,0,1,0,0
2023,25,2023-01-25,2023-02-01,Kerala,2970.0,5340.0,7.095,35.115,0.4787,28.8101,0.1844,27.085,0.6006,0.7424,9.165,0.0,39.766,39.766,0.98,247,0,0,0,0
2023,33,2023-02-02,2023-02-09,Karnataka,780.0,1206.0,73.2334,35.75,0.6746,28.9027,0.1879,26.395,3.7046,0.5252,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,33,2023-02-02,2023-02-09,Kerala,2397.0,5459.0,3.3217,36.43,0.3693,28.6132,0.1879,27.425,0.2671,0.4918,2.152,0.0,13.392,13.205,0.5,247,0,0,0,0
2023,41,2023-02-10,2023-02-17,Karnataka,981.0,1198.0,9.1021,35.085,0.5265,28.9338,0.1924,25.91,0.8399,0.4705,0.007,0.0,0.376,0.376,0.0,117,0,1,0,0
2023,41,2023-02-10,2023-02-17,Kerala,3410.0,5533.0,7.1808,37.61,0.3152,28.8911,0.157,27.705,0.3605,0.5436,0.0,0.0,0.0,0.0,0.0,247,0,0,0,0
2023,49,2023-02-18,2023-02-25,Karnataka,883.0,1202.0,16.259,35.925,0.7347,29.1921,0.1858,26.535,1.5481,0.5141,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,49,2023-02-18,2023-02-25,Kerala,4639.0,5542.0,6.7237,36.315,0.3688,29.1577,0.1597,27.71,0.5518,0.5736,0.008,0.0,0.796,0.796,0.0,247,0,0,0,0
2023,57,2023-02-26,2023-03-05,Karnataka,980.0,1186.0,7.8815,33.445,0.623,29.8987,0.2021,25.85,1.1388,0.4122,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,57,2023-02-26,2023-03-05,Kerala,5289.0,5499.0,11.8663,38.06,0.3956,29.6144,0.0709,26.72,0.7644,0.5862,0.02,0.0,0.556,0.417,0.0,247,0,0,0,0
2023,65,2023-03-06,2023-03-13,Karnataka,1050.0,1180.0,8.8892,31.57,0.5437,30.1958,0.175,26.37,0.7996,0.5218,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,65,2023-03-06,2023-03-13,Kerala,3268.0,5494.0,4.6032,37.87,0.2805,30.3997,0.115,28.88,0.3479,0.6359,0.083,0.0,4.556,4.556,0.03,247,0,0,0,0
2023,73,2023-03-14,2023-03-21,Karnataka,1051.0,1198.0,4.2277,37.13,0.5081,30.9094,0.1441,30.105,0.719,0.5378,3.808,0.0,29.287,22.577,0.67,117,0,1,0,0
2023,73,2023-03-14,2023-03-21,Kerala,2675.0,5544.0,3.3685,36.98,0.2713,30.3692,0.1246,28.695,0.3075,0.6628,12.226,0.0,79.656,32.979,1.93,247,0,0,0,0
2023,81,2023-03-22,2023-03-29,Karnataka,405.0,1175.0,5.8421,30.615,1.2929,29.32,0.1243,27.86,1.2317,0.3959,0.0,0.0,0.0,0.0,0.0,117,0,1,0,0
2023,81,2023-03-22,2023-03-29,Kerala,1645.0,5491.0,5.8421,39.795,0.2116,29.5516,0.1177,27.86,0.2597,0.5656,11.357,0.0,114.036,67.0,1.05,247,0,0,0,0
2023,89,2023-03-30,2023-04-06,Karnataka,1151.0,1198.0,5.9748,38.065,0.7973,29.5272,0.135,28.305,1.1124,0.8151,0.143,0.0,5.88,3.27,0.05,117,0,1,0,0
2023,89,2023-03-30,2023-04-06,Kerala,4280.0,5551.0,10.1863,38.065,0.4951,29.8529,0.0974,28.305,0.9912,0.7653,21.743,0.0,110.97,62.122,2.48,247,0,0,0,0
2023,97,2023-04-07,2023-04-14,Karnataka,867.0,1189.0,3.2525,38.895,0.255,30.6191,0.114,29.455,0.3072,0.5613,2.218,0.0,34.109,33.995,0.5,117,0,1,0,0
2023,97,2023-04-07,2023-04-14,Kerala,3143.0,5529.0,2.2425,39.96,0.194,30.7171,0.0904,29.3,0.1441,0.6541,7.129,0.0,85.339,42.904,0.97,247,0,0,0,0
2023,105,2023-04-15,2023-04-22,Karnataka,17.0,1198.0,0.1452,39.535,0.1406,31.0938,0.1337,30.025,0.0032,0.7386,2.959,0.0,24.226,19.718,0.45,117,0,1,0,0
2023,105,2023-04-15,2023-04-22,Kerala,2249.0,5542.0,1.9427,39.535,0.1902,30.7474,0.109,29.645,0.1361,0.6179,4.082,0.0,30.479,28.148,0.61,247,1,1,0,1
2023,113,2023-04-23,2023-04-30,Karnataka,1159.0,1193.0,6.5759,37.555,0.6224,30.6084,0.1042,29.97,1.0031,0.5925,15.537,0.0,69.596,51.261,1.69,117,0,1,0,0
2023,113,2023-04-23,2023-04-30,Kerala,3936.0,5506.0,12.5946,39.23,0.2317,30.7211,0.0777,29.28,0.4773,0.7044,50.309,0.018,214.989,79.707,4.02,247,0,1,0,0
2023,121,2023-05-01,2023-05-08,Karnataka,852.0,1190.0,5.6581,39.775,0.6602,31.4678,0.0719,29.525,1.0729,0.8823,5.854,0.0,58.239,55.408,0.95,117,0,1,0,0
2023,121,2023-05-01,2023-05-08,Kerala,535.0,1752.0,0.8185,39.775,0.1329,31.4627,0.0622,29.24,0.0897,0.7468,63.327,0.558,213.247,153.896,4.01,247,0,1,0,0
2023,129,2023-05-09,2023-05-16,Karnataka,346.0,1205.0,4.2094,36.125,0.4856,30.5784,0.1193,29.515,0.5079,0.633,37.383,0.799,107.2,62.979,3.34,117,0,1,0,0
2023,129,2023-05-09,2023-05-16,Kerala,690.0,5018.0,0.1971,37.49,0.0986,30.6077,0.0688,27.67,0.022,0.7592,36.351,0.131,108.236,58.352,3.33,247,0,1,0,0
2023,137,2023-05-17,2023-05-24,Karnataka,212.0,1217.0,5.569,39.89,0.6369,30.5676,0.1963,29.42,0.9425,1.0606,23.007,0.901,87.2,87.2,1.9,117,0,1,0,0
2023,137,2023-05-17,2023-05-24,Kerala,1473.0,5609.0,40.762,38.1,0.2907,30.5801,0.0693,29.315,1.5371,0.7235,29.293,0.348,130.131,105.359,3.21,247,0,1,0,0
2023,145,2023-05-25,2023-06-01,Karnataka,796.0,1215.0,6.1862,39.42,0.6494,31.0933,0.078,29.88,0.819,0.7521,29.099,1.6,105.6,76.538,2.69,117,0,1,0,0
2023,145,2023-05-25,2023-06-01,Kerala,2762.0,5426.0,2.5677,35.61,0.1337,31.2234,0.0539,28.945,0.1107,0.747,30.7,0.994,135.09,61.879,3.53,247,0,1,0,0
2023,153,2023-06-02,2023-06-09,Karnataka,432.0,1171.0,3.8394,38.485,0.3884,30.9449,0.0709,29.525,0.5317,0.9847,6.627,0.0,34.728,31.445,1.25,117,0,1,0,0
2023,153,2023-06-02,2023-06-09,Kerala,630.0,4344.0,4.0295,38.485,0.1763,30.5306,0.0745,27.755,0.317,0.689,39.754,0.0,125.93,89.245,3.17,247,0,1,0,0
2023,161,2023-06-10,2023-06-17,Karnataka,,1093.0,,33.745,,29.8591,,28.78,,0.4333,42.115,0.0,160.194,49.607,4.1,117,0,1,,
2023,161,2023-06-10,2023-06-17,Kerala,3067.0,5142.0,69.948,33.35,1.7961,29.8419,0.1084,26.375,5.6768,0.5483,56.215,0.0,167.884,49.95,5.08,247,0,1,0,0
2023,169,2023-06-18,2023-06-25,Karnataka,,280.0,,34.82,,30.6462,,28.87,,0.7461,77.279,1.221,349.587,107.229,4.8,117,0,1,,
2023,169,2023-06-18,2023-06-25,Kerala,7.0,1986.0,4.2933,32.555,2.6653,28.8679,1.1412,26.595,1.3276,0.6094,40.111,0.201,123.16,52.818,4.24,247,0,1,1,1
2023,177,2023-06-26,2023-07-03,Karnataka,,103.0,,29.455,,28.6692,,27.79,,0.3953,142.791,0.0,550.455,144.775,6.35,117,0,0,,
2023,177,2023-06-26,2023-07-03,Kerala,797.0,2305.0,29.6716,33.2,1.2108,28.9666,0.1041,27.07,3.2575,0.6676,92.755,0.364,305.736,138.143,5.91,247,0,1,0,0
2023,185,2023-07-04,2023-07-11,Karnataka,,25.0,,28.295,,27.8064,,27.415,,0.3006,284.909,14.951,777.805,253.323,7.38,117,0,0,,
2023,185,2023-07-04,2023-07-11,Kerala,500.0,2996.0,33.2907,32.655,5.6456,28.2363,0.6035,24.99,3.2184,0.6629,249.003,2.218,622.707,200.266,6.59,247,0,1,1,1
2023,193,2023-07-12,2023-07-19,Karnataka,,189.0,,28.62,,27.9632,,26.86,,0.353,136.3,0.0,475.091,156.693,6.88,117,0,0,,
2023,193,2023-07-12,2023-07-19,Kerala,728.0,2486.0,63.2287,30.38,5.8412,27.842,0.1015,24.25,9.7414,0.8883,45.447,0.101,178.281,58.017,5.07,247,0,1,1,1
2023,201,2023-07-20,2023-07-27,Karnataka,,,,,,,,,,,395.558,56.759,926.049,221.671,7.98,117,0,0,,
2023,201,2023-07-20,2023-07-27,Kerala,902.0,3139.0,61.0259,31.155,5.4365,27.9711,0.128,24.94,8.5727,0.8753,188.51,4.57,677.53,169.37,6.84,247,0,1,1,1
2023,209,2023-07-28,2023-08-04,Karnataka,2.0,1161.0,1.2843,31.26,1.2843,27.2825,1.2843,25.605,0.0,0.5901,62.518,1.938,226.835,82.76,6.06,117,0,0,0,0
2023,209,2023-07-28,2023-08-04,Kerala,3568.0,5522.0,84.6369,32.585,4.7387,27.8877,0.145,24.875,8.7825,0.8311,18.394,0.0,127.149,70.76,3.01,247,0,1,1,1
2023,217,2023-08-05,2023-08-12,Karnataka,21.0,1180.0,6.55,32.14,4.0521,27.4753,1.9252,25.865,1.4226,0.6362,37.881,0.106,153.279,57.258,4.05,117,0,0,1,1
2023,217,2023-08-05,2023-08-12,Kerala,965.0,5166.0,17.3686,33.44,3.3997,27.7654,0.1589,21.21,2.7396,0.9096,20.958,0.0,93.689,48.449,2.89,247,0,1,1,1
2023,225,2023-08-13,2023-08-20,Karnataka,18.0,1198.0,5.6819,31.365,3.8632,27.5602,2.0146,25.555,1.4492,0.7042,44.091,0.978,153.996,92.445,3.38,117,0,0,1,1
2023,225,2023-08-13,2023-08-20,Kerala,1255.0,5588.0,63.6712,34.27,2.5206,28.3941,0.1878,24.405,5.3816,0.972,17.339,0.0,85.219,46.518,2.02,247,0,1,1,1
2023,233,2023-08-21,2023-08-28,Karnataka,80.0,1202.0,6.8403,33.11,1.605,28.8903,0.3888,25.72,1.4764,1.0272,8.835,0.0,61.471,37.756,1.65,117,0,0,0,0
2023,233,2023-08-21,2023-08-28,Kerala,3278.0,5498.0,74.0096,35.4,3.1994,28.5269,0.156,25.72,6.7994,0.9307,1.834,0.0,19.441,12.559,0.57,247,0,1,1,1
2023,241,2023-08-29,2023-09-05,Karnataka,1046.0,1245.0,51.9337,33.495,2.827,29.4431,0.3593,27.565,4.3736,0.799,13.448,0.277,53.886,50.415,2.57,117,0,0,1,1
