year,doy_start,date_start,date_end,region,chlor_a_n_pixels,sst_n_pixels,chlor_a_max,sst_max,chlor_a_mean,sst_mean,chlor_a_min,sst_min,chlor_a_std,sst_std,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,rainfall_n_cells,hab_event_documented,hab_events_last_52w,bloom,bloom_or_documented
2023,241,2023-08-29,2023-09-05,Kerala,2013.0,3456.0,68.6007,35.27,2.4221,29.3553,0.1967,27.24,5.2162,0.7328,66.867,0.0,363.775,145.383,4.44,247,0,1,1,1
2023,249,2023-09-06,2023-09-13,Karnataka,,735.0,,32.59,,28.8367,,27.36,,0.6799,84.561,2.359,310.686,89.572,5.91,117,0,0,,
2023,249,2023-09-06,2023-09-13,Kerala,,2410.0,,34.095,,28.9649,,26.905,,0.6148,119.247,0.29,310.686,98.959,6.36,247,0,1,,
2023,257,2023-09-14,2023-09-21,Karnataka,,,,,,,,,,,77.725,0.704,280.395,122.994,5.77,117,0,0,,
2023,257,2023-09-14,2023-09-21,Kerala,,,,,,,,,,,74.718,0.173,199.396,86.771,5.66,247,0,1,,
2023,265,2023-09-22,2023-09-29,Karnataka,,,,,,,,,,,64.891,0.928,243.183,77.11,5.05,117,0,0,,
2023,265,2023-09-22,2023-09-29,Kerala,,,,,,,,,,,85.68,0.089,248.219,136.504,5.51,247,0,1,,
2023,273,2023-09-30,2023-10-07,Karnataka,,,,,,,,,,,61.038,0.0,206.256,138.229,2.76,117,0,0,,
2023,273,2023-09-30,2023-10-07,Kerala,,,,,,,,,,,101.642,0.202,323.355,126.0,3.69,247,0,1,,
2023,281,2023-10-08,2023-10-15,Karnataka,76.0,,0.2256,,0.1995,,0.1814,,0.0119,,33.712,0.0,154.862,84.144,2.68,117,0,0,0,0
2023,281,2023-10-08,2023-10-15,Kerala,3581.0,,22.0114,,0.5827,,0.0802,,1.0891,,94.631,15.01,262.695,164.676,4.86,247,0,1,0,0
2023,289,2023-10-16,2023-10-23,Karnataka,28.0,1290.0,1.2624,33.985,0.4749,30.4877,0.155,27.82,0.3854,0.586,17.387,0.0,77.826,44.742,1.93,117,0,0,0,0
2023,289,2023-10-16,2023-10-23,Kerala,3504.0,5527.0,43.7759,33.255,0.5563,30.2465,0.0851,27.905,1.6476,0.5427,45.602,0.0,157.846,73.433,3.69,247,0,1,0,0
2023,297,2023-10-24,2023-10-31,Karnataka,38.0,1322.0,3.5652,33.415,1.2345,30.6647,0.4985,28.465,0.7496,0.4666,16.748,0.0,63.662,43.597,1.48,117,0,0,0,0
2023,297,2023-10-24,2023-10-31,Kerala,866.0,5523.0,3.8058,35.83,0.4621,30.2737,0.0945,28.455,0.5658,0.5989,40.352,0.0,191.863,76.477,3.8,247,0,1,0,0
2023,305,2023-11-01,2023-11-08,Karnataka,92.0,791.0,10.3748,32.74,1.3834,31.1332,0.1401,26.875,1.8244,0.7317,54.163,0.717,164.547,76.577,3.56,117,0,0,0,0
2023,305,2023-11-01,2023-11-08,Kerala,2808.0,4510.0,16.6004,34.365,0.7441,30.3178,0.0853,27.215,1.4234,0.5726,95.096,24.373,227.637,139.0,5.76,247,0,1,0,0
2023,313,2023-11-09,2023-11-16,Karnataka,910.0,1291.0,14.5089,34.57,1.0729,31.2903,0.1516,28.035,1.5752,0.7988,31.405,0.737,124.787,105.581,2.0,117,0,0,0,0
2023,313,2023-11-09,2023-11-16,Kerala,2431.0,5562.0,11.617,35.53,0.476,30.4856,0.0794,27.465,0.8917,0.7266,45.776,4.266,129.027,105.581,2.92,247,0,1,0,0
2023,321,2023-11-17,2023-11-24,Karnataka,555.0,1288.0,6.6307,34.56,1.237,30.9075,0.1489,28.555,1.099,0.7472,4.069,0.0,36.312,33.165,0.68,117,0,0,0,0
2023,321,2023-11-17,2023-11-24,Kerala,1769.0,5226.0,9.3944,34.78,0.4542,30.2609,0.0757,27.675,0.5881,0.8759,57.452,0.163,200.672,98.415,3.0,247,0,1,0,0
2023,329,2023-11-25,2023-12-02,Karnataka,1047.0,1272.0,10.6797,33.815,1.1822,30.4614,0.1308,28.35,1.3515,0.5913,6.603,0.0,43.069,43.069,0.84,117,0,0,0,0
2023,329,2023-11-25,2023-12-02,Kerala,5075.0,5590.0,20.1119,35.205,0.5101,30.6473,0.0718,28.47,1.1974,0.6006,11.687,0.0,68.166,60.568,1.64,247,0,1,0,0
2023,337,2023-12-03,2023-12-10,Karnataka,459.0,1236.0,8.9744,34.535,0.8347,30.1277,0.1575,27.845,1.3482,0.73,8.727,0.0,51.243,51.133,0.65,117,0,0,0,0
2023,337,2023-12-03,2023-12-10,Kerala,3404.0,5317.0,17.6369,34.77,0.3237,30.5246,0.0478,27.69,0.7724,0.8237,30.549,0.0,136.155,102.702,1.98,247,0,1,0,0
2023,345,2023-12-11,2023-12-18,Karnataka,924.0,1278.0,7.5862,35.155,0.8736,30.1803,0.1455,27.045,1.2023,0.6123,5.015,0.0,80.682,80.399,0.56,117,0,0,0,0
2023,345,2023-12-11,2023-12-18,Kerala,1967.0,5386.0,4.6687,37.575,0.3465,30.3279,0.0803,27.34,0.5569,0.7402,26.933,0.0,223.733,206.013,1.67,247,0,1,0,0
2023,353,2023-12-19,2023-12-26,Karnataka,1174.0,1304.0,9.6834,35.125,0.9325,30.32,0.152,27.585,1.3711,0.6936,0.009,0.0,0.366,0.366,0.0,117,0,0,0,0
2023,353,2023-12-19,2023-12-26,Kerala,5393.0,5668.0,11.2369,36.185,0.3539,30.1706,0.0814,26.77,0.6766,0.6147,1.867,0.0,25.537,18.381,0.43,247,0,1,0,0
2023,361,2023-12-27,2023-12-31,Karnataka,1167.0,1263.0,9.2204,36.45,1.0095,30.0654,0.1478,27.185,1.4114,0.6954,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2023,361,2023-12-27,2023-12-31,Kerala,4907.0,5486.0,21.8745,38.56,0.3079,30.3724,0.0809,28.2,0.7279,0.7894,0.525,0.0,13.834,13.743,0.1,247,0,1,0,0
2024,1,2024-01-01,2024-01-08,Karnataka,850.0,1178.0,2.8934,33.745,0.4222,30.0331,0.1256,27.04,0.4467,0.6645,18.491,0.0,72.582,32.891,2.02,117,0,0,0,0
2024,1,2024-01-01,2024-01-08,Kerala,2755.0,5252.0,2.8285,36.06,0.2111,30.4853,0.0956,27.765,0.2272,0.7072,37.94,0.26,138.053,93.977,2.79,247,0,1,0,0
2024,9,2024-01-09,2024-01-16,Karnataka,1114.0,1269.0,10.8906,34.34,0.9901,30.0125,0.1568,26.485,1.4349,0.5768,8.262,0.0,62.225,44.066,0.72,117,0,0,0,0
2024,9,2024-01-09,2024-01-16,Kerala,4195.0,5643.0,8.6282,36.245,0.2612,29.797,0.0937,24.115,0.5081,0.6271,10.496,0.0,55.417,41.257,1.15,247,0,1,0,0
2024,17,2024-01-17,2024-01-24,Karnataka,1064.0,1228.0,9.0035,34.075,1.0975,29.5789,0.1169,28.25,1.4081,0.479,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,17,2024-01-17,2024-01-24,Kerala,3430.0,5615.0,7.0648,36.32,0.2481,29.7446,0.0758,26.9,0.54,0.5653,0.72,0.0,8.946,8.125,0.19,247,0,1,0,0
2024,25,2024-01-25,2024-02-01,Karnataka,1133.0,1241.0,9.2356,36.65,1.0448,29.5475,0.1353,26.21,1.3687,0.6366,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,25,2024-01-25,2024-02-01,Kerala,4654.0,5617.0,47.5321,36.495,0.3755,29.6216,0.0552,27.525,1.2274,0.586,0.534,0.0,27.513,27.513,0.07,247,0,1,0,0
2024,33,2024-02-02,2024-02-09,Karnataka,1172.0,1234.0,7.4888,34.98,0.9854,29.8811,0.1449,27.33,1.2871,0.8172,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,33,2024-02-02,2024-02-09,Kerala,5004.0,5593.0,6.4849,36.665,0.3526,29.7846,0.0856,26.93,0.722,0.6339,0.205,0.0,10.384,10.384,0.06,247,0,1,0,0
2024,41,2024-02-10,2024-02-17,Karnataka,1107.0,1205.0,8.554,35.87,0.6979,30.4094,0.1273,27.43,0.9735,0.595,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,41,2024-02-10,2024-02-17,Kerala,5259.0,5540.0,31.1749,37.005,0.2922,30.0834,0.1044,25.98,0.8095,0.5805,0.0,0.0,0.0,0.0,0.0,247,0,1,0,0
2024,49,2024-02-18,2024-02-25,Karnataka,1180.0,1218.0,13.2735,35.61,1.0736,30.2529,0.1294,29.56,1.5773,0.6725,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,49,2024-02-18,2024-02-25,Kerala,5044.0,5581.0,9.6974,37.615,0.283,29.9442,0.0872,27.98,0.6557,0.6769,0.14,0.0,3.353,3.353,0.05,247,0,1,0,0
2024,57,2024-02-26,2024-03-04,Karnataka,1072.0,1218.0,4.102,37.54,0.6472,30.2063,0.117,29.455,0.7696,0.9229,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,57,2024-02-26,2024-03-04,Kerala,5294.0,5503.0,5.3062,36.99,0.265,30.1171,0.0905,28.33,0.505,0.5848,0.0,0.0,0.0,0.0,0.0,247,0,1,0,0
2024,65,2024-03-05,2024-03-12,Karnataka,404.0,1214.0,5.5778,36.43,0.9502,30.3023,0.1406,29.145,1.3151,0.7087,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,65,2024-03-05,2024-03-12,Kerala,1268.0,5557.0,0.2822,39.695,0.1371,30.7114,0.1058,29.645,0.0181,0.6367,0.109,0.0,2.685,2.685,0.04,247,0,1,0,0
2024,73,2024-03-13,2024-03-20,Karnataka,,1213.0,,35.985,,30.0963,,29.46,,0.6473,0.0,0.0,0.0,0.0,0.0,117,0,0,,
2024,73,2024-03-13,2024-03-20,Kerala,1162.0,5573.0,0.5221,38.05,0.1346,30.1046,0.0946,29.415,0.0333,0.741,0.406,0.0,6.497,6.497,0.12,247,1,2,0,1
2024,81,2024-03-21,2024-03-28,Karnataka,,1190.0,,36.125,,30.0329,,29.23,,0.6188,0.938,0.0,18.036,17.658,0.12,117,0,0,,
2024,81,2024-03-21,2024-03-28,Kerala,3428.0,5488.0,1.3008,38.37,0.1447,30.8192,0.0921,29.465,0.0573,0.5231,1.934,0.0,24.225,24.225,0.28,247,0,2,0,0
2024,89,2024-03-29,2024-04-05,Karnataka,,1203.0,,38.125,,30.5482,,29.22,,0.8044,0.249,0.0,7.148,7.148,0.06,117,0,0,,
2024,89,2024-03-29,2024-04-05,Kerala,,5565.0,,39.595,,31.0093,,29.69,,0.7065,5.431,0.0,61.012,30.037,0.9,247,0,2,,
2024,97,2024-04-06,2024-04-13,Karnataka,70.0,1219.0,0.1969,39.115,0.1632,31.4,0.1325,30.42,0.011,0.9707,2.318,0.0,44.902,44.902,0.42,117,0,0,0,0
2024,97,2024-04-06,2024-04-13,Kerala,3842.0,5572.0,3.5473,39.83,0.1609,32.1951,0.0787,30.685,0.1587,0.7527,12.761,0.0,118.701,80.023,1.1,247,0,2,0,0
2024,105,2024-04-14,2024-04-21,Karnataka,714.0,1215.0,1.7388,38.375,0.2864,31.6813,0.1279,30.4,0.218,0.7613,24.564,0.0,107.444,101.712,2.06,117,0,0,0,0
2024,105,2024-04-14,2024-04-21,Kerala,851.0,4385.0,1.3769,39.265,0.1754,31.2274,0.081,28.24,0.1243,0.6768,7.32,0.0,36.233,29.87,1.18,247,0,2,0,0
2024,113,2024-04-22,2024-04-29,Karnataka,410.0,1217.0,0.9501,38.155,0.2112,31.879,0.1319,30.135,0.1234,0.8037,2.215,0.0,32.808,32.808,0.39,117,0,0,0,0
2024,113,2024-04-22,2024-04-29,Kerala,1842.0,5538.0,2.1989,38.655,0.2461,32.3135,0.0746,30.135,0.1905,0.8891,6.729,0.0,72.266,53.0,0.98,247,0,2,0,0
2024,121,2024-04-30,2024-05-07,Karnataka,,,,,,,,,,,1.894,0.0,30.501,30.221,0.3,117,0,0,,
2024,121,2024-04-30,2024-05-07,Kerala,,,,,,,,,,,11.743,0.0,55.352,46.304,1.42,247,0,2,,
2024,129,2024-05-08,2024-05-15,Karnataka,,,,,,,,,,,33.358,0.0,126.359,75.105,3.08,117,0,0,,
2024,129,2024-05-08,2024-05-15,Kerala,,,,,,,,,,,64.665,6.042,150.321,91.493,4.92,247,0,2,,
2024,137,2024-05-16,2024-05-23,Karnataka,,,,,,,,,,,105.193,0.0,254.211,119.305,5.99,117,0,0,,
2024,137,2024-05-16,2024-05-23,Kerala,,,,,,,,,,,183.762,5.72,409.265,184.598,7.16,247,0,2,,
2024,145,2024-05-24,2024-05-31,Karnataka,,,,,,,,,,,43.568,0.0,220.985,120.309,2.52,117,0,0,,
2024,145,2024-05-24,2024-05-31,Kerala,,,,,,,,,,,121.818,0.544,513.6,137.842,4.62,247,0,2,,
2024,153,2024-06-01,2024-06-08,Karnataka,,649.0,,36.935,,30.4756,,25.38,,0.8963,65.198,0.0,303.47,193.304,4.62,117,0,0,,
2024,153,2024-06-01,2024-06-08,Kerala,106.0,1457.0,9.1873,32.48,1.5339,29.0498,0.2189,25.895,1.9458,0.6858,77.529,3.521,293.71,116.348,5.57,247,0,1,0,0
2024,161,2024-06-09,2024-06-16,Karnataka,,287.0,,32.025,,29.3563,,27.68,,0.5287,107.218,0.0,356.4,172.995,5.51,117,0,0,,
2024,161,2024-06-09,2024-06-16,Kerala,480.0,3951.0,17.369,34.675,0.9404,29.8046,0.1267,26.93,1.6959,0.6609,70.376,0.0,238.848,77.716,4.97,247,0,1,0,0
2024,169,2024-06-17,2024-06-24,Karnataka,60.0,698.0,0.8888,33.145,0.4,29.8842,0.1531,27.8,0.2205,0.7593,76.019,0.0,228.613,83.57,5.01,117,0,0,0,0
2024,169,2024-06-17,2024-06-24,Kerala,256.0,3228.0,0.9189,35.735,0.2491,29.6062,0.098,27.58,0.1594,0.962,87.399,0.0,343.585,109.751,5.7,247,0,1,0,0
2024,177,2024-06-25,2024-07-02,Karnataka,,394.0,,29.37,,28.4672,,26.635,,0.5511,211.64,0.0,616.536,212.555,6.82,117,0,0,,
2024,177,2024-06-25,2024-07-02,Kerala,437.0,2917.0,73.3473,31.48,6.8146,28.0592,0.1569,25.025,13.8235,0.5385,202.172,1.938,572.03,196.837,7.01,247,0,1,1,1
2024,185,2024-07-03,2024-07-10,Karnataka,,26.0,,30.56,,28.4621,,27.97,,0.6831,212.895,0.154,720.002,233.491,6.69,117,0,0,,
2024,185,2024-07-03,2024-07-10,Kerala,,2788.0,,33.31,,28.3512,,26.13,,0.6839,84.144,0.57,283.121,91.737,6.14,247,0,1,,
2024,193,2024-07-11,2024-07-18,Karnataka,,,,,,,,,,,319.787,0.763,959.745,263.773,7.24,117,0,0,,
2024,193,2024-07-11,2024-07-18,Kerala,,,,,,,,,,,260.124,7.231,760.005,240.513,6.6,247,0,1,,
2024,201,2024-07-19,2024-07-26,Karnataka,,,,,,,,,,,324.831,16.34,852.986,179.225,7.84,117,0,0,,
2024,201,2024-07-19,2024-07-26,Kerala,,,,,,,,,,,138.977,3.873,523.198,160.347,6.26,247,0,1,,
2024,209,2024-07-27,2024-08-03,Karnataka,,,,,,,,,,,315.965,22.079,970.981,239.594,7.08,117,0,0,,
2024,209,2024-07-27,2024-08-03,Kerala,,,,,,,,,,,228.488,6.817,624.643,262.363,6.78,247,0,1,,
2024,217,2024-08-04,2024-08-11,Karnataka,17.0,483.0,0.8437,28.52,0.7309,27.8877,0.5993,26.625,0.0818,0.3767,93.584,3.219,412.947,121.32,5.92,117,0,0,0,0
2024,217,2024-08-04,2024-08-11,Kerala,1414.0,3130.0,76.6566,31.92,5.4233,27.6247,0.1228,25.3,7.1842,0.9504,35.956,0.0,186.846,71.939,4.27,247,0,1,1,1
2024,225,2024-08-12,2024-08-19,Karnataka,1.0,1167.0,0.2093,32.815,0.2093,28.1287,0.2093,25.47,0.0,0.8053,56.459,7.869,131.97,61.102,4.91,117,0,0,0,0
2024,225,2024-08-12,2024-08-19,Kerala,475.0,4982.0,4.3069,33.965,1.5452,27.7973,0.1913,24.03,1.0206,0.9929,62.536,8.349,221.688,109.641,5.24,247,0,1,0,0
2024,233,2024-08-20,2024-08-27,Karnataka,531.0,871.0,5.8897,32.605,0.8313,28.0599,0.2151,26.045,0.691,0.5475,97.013,8.347,289.207,109.157,5.6,117,0,0,0,0
2024,233,2024-08-20,2024-08-27,Kerala,2514.0,4970.0,28.7351,32.92,2.1167,28.3012,0.1308,25.44,2.8954,0.621,51.78,0.327,150.177,116.054,4.56,247,0,1,1,1
2024,241,2024-08-28,2024-09-04,Karnataka,,,,,,,,,,,111.326,2.997,418.923,83.841,6.38,117,0,0,,
2024,241,2024-08-28,2024-09-04,Kerala,,,,,,,,,,,108.089,0.0,320.8,125.8,6.2,247,0,1,,
2024,249,2024-09-05,2024-09-12,Karnataka,,,,,,,,,,,82.865,0.0,296.813,62.221,5.97,117,0,0,,
2024,249,2024-09-05,2024-09-12,Kerala,,,,,,,,,,,61.757,0.0,178.774,46.385,5.72,247,0,1,,
2024,257,2024-09-13,2024-09-20,Karnataka,,,,,,,,,,,21.012,0.0,85.92,42.806,3.15,117,0,0,,
2024,257,2024-09-13,2024-09-20,Kerala,,,,,,,,,,,7.884,0.0,65.956,35.688,1.71,247,0,1,,
2024,265,2024-09-21,2024-09-28,Karnataka,729.0,1059.0,79.0071,32.87,7.1903,29.4553,0.6002,27.29,7.2293,0.7109,76.378,2.41,304.47,112.29,5.0,117,0,0,1,1
2024,265,2024-09-21,2024-09-28,Kerala,2150.0,4822.0,80.9912,33.755,3.9153,29.0946,0.1939,26.385,7.4323,0.6654,23.669,0.0,129.389,55.447,3.32,247,0,1,1,1
2024,273,2024-09-29,2024-10-06,Karnataka,949.0,1361.0,33.4605,35.17,3.3719,29.1542,0.7391,27.53,2.4669,0.9306,35.315,1.969,183.155,117.247,3.81,117,0,0,1,1
2024,273,2024-09-29,2024-10-06,Kerala,2221.0,3908.0,69.2066,34.43,5.2735,29.1534,0.201,27.04,6.3105,0.885,48.29,2.3,157.035,70.517,4.23,247,0,1,1,1
2024,281,2024-10-07,2024-10-14,Karnataka,516.0,1077.0,85.6663,33.665,15.5705,29.6919,0.5119,27.82,14.7627,0.8336,95.885,0.0,246.658,140.713,6.49,117,0,0,1,1
2024,281,2024-10-07,2024-10-14,Kerala,131.0,1271.0,4.8091,31.895,0.7117,29.4342,0.2,27.2,1.087,0.6991,102.471,9.452,344.109,175.877,6.19,247,0,1,0,0
2024,289,2024-10-15,2024-10-22,Karnataka,1137.0,1318.0,11.5713,33.345,1.8149,30.6258,0.2008,26.535,2.2698,0.6025,97.812,16.706,189.044,92.511,5.97,117,0,0,0,0
2024,289,2024-10-15,2024-10-22,Kerala,5311.0,5635.0,55.1679,34.02,0.8408,30.2148,0.1016,27.25,2.2423,0.6496,53.141,0.536,239.249,86.332,5.44,247,0,1,0,0
2024,297,2024-10-23,2024-10-30,Karnataka,45.0,1355.0,1.2157,33.33,0.4253,30.2057,0.2492,28.04,0.2322,0.5141,15.417,0.0,72.523,70.307,1.93,117,0,0,0,0
2024,297,2024-10-23,2024-10-30,Kerala,3462.0,5692.0,5.9409,34.36,0.3875,29.8295,0.131,26.94,0.4899,0.6736,50.502,0.0,223.479,70.393,3.8,247,0,1,0,0
2024,305,2024-10-31,2024-11-07,Karnataka,611.0,1443.0,2.1828,34.59,0.3154,30.4367,0.1742,27.775,0.2164,0.6305,27.332,0.0,97.35,65.599,2.74,117,0,0,0,0
2024,305,2024-10-31,2024-11-07,Kerala,4376.0,5723.0,5.4448,34.59,0.2935,30.2656,0.0899,27.875,0.3427,0.4324,56.041,0.335,252.943,101.279,4.0,247,0,1,0,0
2024,313,2024-11-08,2024-11-15,Karnataka,327.0,1371.0,69.9729,34.315,1.2381,30.6152,0.1456,26.485,6.1644,0.7255,11.39,0.0,50.984,50.984,0.98,117,0,0,0,0
2024,313,2024-11-08,2024-11-15,Kerala,1329.0,5650.0,2.7248,34.68,0.1781,30.3108,0.0989,26.485,0.1895,0.506,18.641,0.0,94.794,59.4,2.27,247,0,1,0,0
2024,321,2024-11-16,2024-11-23,Karnataka,1064.0,1369.0,34.2722,34.74,1.6321,30.3241,0.1315,26.835,3.5043,0.8616,4.37,0.0,34.344,30.666,0.75,117,0,0,0,0
2024,321,2024-11-16,2024-11-23,Kerala,2602.0,4610.0,16.1407,34.81,0.4983,30.2721,0.0972,26.31,1.3668,0.7294,19.318,0.0,80.683,65.214,2.64,247,0,1,0,0
2024,329,2024-11-24,2024-12-01,Karnataka,34.0,1214.0,14.472,33.12,1.7779,29.4771,0.2257,24.68,3.5269,0.8383,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,329,2024-11-24,2024-12-01,Kerala,393.0,3360.0,2.3143,34.035,0.3673,29.9545,0.1168,27.74,0.2719,0.6769,5.689,0.0,54.035,51.731,0.9,247,0,1,0,0
2024,337,2024-12-02,2024-12-09,Karnataka,796.0,,41.4674,,2.261,,0.1459,,4.5946,,48.261,2.054,203.674,189.379,3.16,117,0,0,1,1
2024,337,2024-12-02,2024-12-09,Kerala,4131.0,,12.9025,,0.4398,,0.0869,,1.0024,,81.137,0.411,224.093,189.379,3.16,247,0,1,0,0
2024,345,2024-12-10,2024-12-17,Karnataka,841.0,1395.0,11.3982,34.015,0.8048,29.5294,0.1452,25.595,1.5991,0.816,0.812,0.0,10.839,6.287,0.23,117,0,0,0,0
2024,345,2024-12-10,2024-12-17,Kerala,3023.0,5713.0,14.2749,34.58,0.2868,29.9183,0.076,23.67,0.6449,0.5581,29.634,0.0,303.761,226.054,1.99,247,0,1,0,0
2024,353,2024-12-18,2024-12-25,Karnataka,1026.0,1377.0,12.2303,33.355,1.2335,29.0337,0.1223,26.705,1.8365,0.7258,0.0,0.0,0.0,0.0,0.0,117,0,0,0,0
2024,353,2024-12-18,2024-12-25,Kerala,5397.0,5779.0,48.7393,34.27,0.4545,29.4183,0.0905,23.185,1.3273,0.5786,0.696,0.0,17.598,17.598,0.12,247,0,1,0,0
2024,361,2024-12-26,2024-12-31,Karnataka,1177.0,1359.0,10.7961,35.14,1.2049,29.4811,0.1763,26.64,1.8731,0.9585,0.353,0.0,10.046,10.046,0.08,117,0,0,0,0
2024,361,2024-12-26,2024-12-31,Kerala,4826.0,5645.0,7.5465,34.3,0.3599,29.1988,0.0956,25.92,0.8189,0.5844,3.159,0.0,36.631,27.535,0.5,247,0,1,0,0
